Title,dateRead,bookTitle,bookAuthor,bookAuthoLF,bookImage,isbn13,bookPublisher,bookPages,bookYear,bookYearOriginal,bookBuyUrl
45,3/15/22,Moonwalking with Einstein,Joshua Foer,"Foer, Joshua",https://covers.openlibrary.org/b/id/6707427-L.jpg,9.78E+12,Penguin,320,2011,2003,https://www.indiebound.org/book/9780143120537
44,3/18/22,Slaugterhouse Five,Kurt Vonnegut Jr.,"Vonnegut, Kurt",https://images.booksense.com/images/849/333/9780385333849.jpg,9.78E+12,Delacorte,288,1999,1969,https://www.indiebound.org/book/9780385333849
43,3/10/22,Silverview,John le Carré,"le Carré, John",https://covers.openlibrary.org/b/id/12041636-L.jpg,9.78E+12,Viking,272,2021,2021,https://www.indiebound.org/book/9780593490594
42,3/4/22,Thief of Time,Terry Pratchett,"Pratchett, Terry",https://covers.openlibrary.org/b/id/23508-L.jpg,9.78E+12,Harper,324,2001,2001,https://www.indiebound.org/book/9780062307392
41,2/20/22,The Truth,Terry Pratchett,"Pratchett, Terry",https://covers.openlibrary.org/b/id/237372-L.jpg,9.78E+12,Harper,368,1995,1995,https://www.indiebound.org/book/9780062307361
40,2/8/22,The Wee Free Men,Terry Pratchett,"Pratchett, Terry",https://covers.openlibrary.org/b/id/20823-L.jpg,9.78E+12,HarperCollins,263,2003,2003,https://www.indiebound.org/buy-local/9780062435262
39,2/4/22,The Last Continent,Terry Pratchett,"Pratchett, Terry",https://covers.openlibrary.org/b/id/43910-L.jpg,9.78E+12,HarperPrism,292,,1999,https://www.indiebound.org/buy-local/9780062280190
38,1/24/22,Maskerade,Terry Pratchett,"Pratchett, Terry",https://covers.openlibrary.org/b/id/366343-L.jpg,9.78E+12,Corgi,380,1996,1995,https://www.indiebound.org/buy-local/9780062275523
37,1/12/22,The Fifth Elephant,Terry Pratchett,"Pratchett, Terry",https://covers.openlibrary.org/b/id/366514-L.jpg,9.78E+12,Corgi,321,2000,1999,https://www.indiebound.org/book/9780062280138
36,12/28/21,Lords and Ladies,Terry Pratchett,"Pratchett, Terry",https://covers.openlibrary.org/b/id/366216-L.jpg,9.78E+12,Corgi,386,1994,1992,https://www.indiebound.org/book/9780062237392
35,12/21/21,Interesting Times,Terry Pratchett,"Pratchett, Terry",https://covers.openlibrary.org/b/id/9935818-L.jpg,9.78E+12,Harper,416,2014,1994,https://www.indiebound.org/book/9780062276292
34,12/12/21,Tehanu,Ursula K. Le Guin,"Guin, Ursula K. Le",https://covers.openlibrary.org/b/id/8753482-L.jpg,9.78E+12,Gallery / Saga Press,288,2012,1990,https://www.indiebound.org/book/9780689845338
33,12/4/21,Cat's Cradle,Kurt Vonnegut Jr.,"Pratchett, Terry",https://covers.openlibrary.org/b/id/239794-L.jpg,9.78E+12,Penguin,179,1999,1963,https://www.indiebound.org/book/9780385333481
32,11/30/21,Making Money (Discworld #36),Terry Pratchett,"Pratchett, Terry",https://covers.openlibrary.org/b/id/7020264-L.jpg,9.78E+12,HarperCollins,394,2007,2007,https://www.indiebound.org/book/9780062334992
31,11/22/21,"Hogfather (Discworld, #20; Death, #4)",Terry Pratchett,"Pratchett, Terry",https://covers.openlibrary.org/b/id/8996450-L.jpg,9.78E+12,Corgi,432,2006,1996,https://www.indiebound.org/book/9780062276285
30,11/14/21,"Jingo (Discworld, #21)",Terry Pratchett,"Pratchett, Terry",https://covers.openlibrary.org/b/id/44421-L.jpg,9.78E+12,HarperTorch,448,1999,1999,https://www.indiebound.org/book/9780062280206
29,10/27/21,"Witches Abroad (Discworld, #12)",Terry Pratchett,"Pratchett, Terry",https://covers.openlibrary.org/b/id/43529-L.jpg,9.78E+12,ROC / The Penguin Group,252,1991,1991,https://www.indiebound.org/book/9780062237361
28,10/20/21,"The Farthest Shore (Earthsea Cycle, #3)",Ursula K. Le Guin,"Guin, Ursula K. Le",https://covers.openlibrary.org/b/id/10508403-L.jpg,9.78E+12,Atheneum Books for Young Readers,273,2012,1972,https://www.indiebound.org/book/9780689845345
27,10/14/21,"Moving Pictures (Discworld, #10)",Terry Pratchett,"Pratchett, Terry",https://covers.openlibrary.org/b/id/9022746-L.jpg,9.78E+12,Corgi,332,1991,1990,https://www.indiebound.org/book/9780552134637
26,10/1/21,"The Tombs of Atuan (Earthsea Cycle, #2)",Ursula K. Le Guin,"Guin, Ursula K. Le",https://covers.openlibrary.org/b/id/8535684-L.jpg,9.78E+12,Atheneum Books for Young Readers,196,2012,1970,https://www.indiebound.org/book/9780689845369
25,9/27/21,"Eric (Discworld, #9; Rincewind #4)",Terry Pratchett,"Pratchett, Terry",https://covers.openlibrary.org/b/id/8786620-L.jpg,9.78E+12,Harper,197,2008,1990,https://www.indiebound.org/book/9780380821211
24,9/25/21,"A Wizard of Earthsea (Earthsea Cycle, #1)",Ursula K. Le Guin,"Guin, Ursula K. Le",https://covers.openlibrary.org/b/id/8742393-L.jpg,9.78E+12,Clarion Books,210,2012,1968,https://www.indiebound.org/book/9780547773742
23,9/19/21,Master of the Senate,Robert A. Caro,"Caro, Robert A.",https://covers.openlibrary.org/b/id/253724-L.jpg,9.78E+12,Vintage,1167,2003,2002,https://www.indiebound.org/book/9780394720951
22,9/5/21,"Going Postal (Discworld, #33; Moist von Lipwig, #1)",Terry Pratchett,"Pratchett, Terry",https://covers.openlibrary.org/b/id/366698-L.jpg,9.78E+12,HarperTorch,394,2005,2004,https://www.indiebound.org/book/9780060502935
21,8/29/21,Soul Music (Discworld #16),Terry Pratchett,"Pratchett, Terry",https://covers.openlibrary.org/b/id/10957052-L.jpg,9.78E+12,HarperCollins e-books,387,2009,1994,https://www.indiebound.org/book/9780062237415
20,8/18/21,"Feet of Clay (Discworld, #19)",Terry Pratchett,"Pratchett, Terry",https://covers.openlibrary.org/b/id/379690-L.jpg,9.78E+12,London : Gollancz,288,1996,1996,https://www.indiebound.org/book/9780575059009
19,8/8/21,"The Valley of Fear (Sherlock Holmes, #7)",Arthur Conan Doyle,"Doyle, Arthur Conan",https://covers.openlibrary.org/b/id/116989-L.jpg,9.78E+12,Oxford University Press,291,1993,1915,https://www.indiebound.org/book/9780192123145
18,8/3/21,Player Piano,Kurt Vonnegut Jr.,"Jr., Kurt Vonnegut",https://covers.openlibrary.org/b/id/239818-L.jpg,9.78E+12,,354,1952,1952,https://www.indiebound.org/book/9780385333788
17,7/24/21,Sir Gawain and the Green Knight,Unknown,"Unknown, Unknown",https://covers.openlibrary.org/b/id/12233906-L.jpg,9.78E+12,Unbound,240,2018,1397,https://www.indiebound.org/book/9781783525607
16,7/18/21,The Music Lesson: A Spiritual Search for Growth Through Music,Victor L. Wooten,"Wooten, Victor L.",https://covers.openlibrary.org/b/id/6409515-L.jpg,9.78E+12,Hal Leonard Publishing Corporation,290,2015,2006,https://www.indiebound.org/book/9780425220931
15,7/10/21,"Wyrd Sisters (Discworld, #6)",Terry Pratchett,"Pratchett, Terry",https://covers.openlibrary.org/b/id/9021683-L.jpg,9.78E+12,Roc,233,1988,1988,https://www.indiebound.org/book/9780062225733
14,6/27/21,The Song of Achilles,Madeline Miller,"Miller, Madeline",https://covers.openlibrary.org/b/id/10826922-L.jpg,9.78E+12,HarperCollins,389,2012,2011,https://www.indiebound.org/book/9780062060624
13,6/11/21,"Pyramids (Discworld, #7)",Terry Pratchett,"Pratchett, Terry",https://covers.openlibrary.org/b/id/9021696-L.jpg,9.78E+12,Harper,341,2008,1989,https://www.indiebound.org/book/9780061020650
12,5/31/21,"Sourcery (Discworld, #5; Rincewind #3)",Terry Pratchett,"Pratchett, Terry",https://covers.openlibrary.org/b/id/10618567-L.jpg,9.78E+12,Harper,276,2008,1988,https://www.indiebound.org/book/9780061020674
11,5/24/21,"Men at Arms (Discworld, #15; City Watch #2)",Terry Pratchett,"Pratchett, Terry",https://covers.openlibrary.org/b/id/45140-L.jpg,9.78E+12,HarperPrism,377,2003,1993,https://www.indiebound.org/book/9780061092190
10,5/12/21,"Reaper Man (Discworld, #11)",Terry Pratchett,"Pratchett, Terry",https://covers.openlibrary.org/b/id/43531-L.jpg,9.78E+12,HarperTorch,374,2002,1991,https://www.indiebound.org/book/9780061020629
9,5/4/21,"The Light Fantastic (Discworld, #2; Rincewind #2)",Terry Pratchett,"Pratchett, Terry",https://covers.openlibrary.org/b/id/10639705-L.jpg,9.78E+12,HarperTorch,277,2000,1986,https://www.indiebound.org/book/9780061020704
8,4/26/21,"Equal Rites (Discworld, #3; Witches, #1)",Terry Pratchett,"Pratchett, Terry",https://covers.openlibrary.org/b/id/38429-L.jpg,9.78E+12,Harper Perennial,240,2005,1987,https://www.indiebound.org/book/9780060855901
7,4/18/21,"The Color of Magic (Discworld, #1)",Terry Pratchett,"Pratchett, Terry",https://covers.openlibrary.org/b/id/43549-L.jpg,9.78E+12,HarperCollins,293,2009,1983,https://www.indiebound.org/book/9780062225672
6,4/3/21,Circe,Madeline Miller,"Miller, Madeline",https://covers.openlibrary.org/b/id/10618670-L.jpg,9.78E+12,"Little, Brown and Company",393,2018,2018,https://www.indiebound.org/book/9780316556347
5,3/28/21,"Mort (Discworld, #4; Death, #1)",Terry Pratchett,"Pratchett, Terry",https://covers.openlibrary.org/b/id/9021091-L.jpg,9.78E+12,Harpertorch,243,2001,1987,https://www.indiebound.org/book/9780061020681
4,3/12/21,"Guards! Guards! (Discworld, #8; City Watch #1)",Terry Pratchett,"Pratchett, Terry",https://covers.openlibrary.org/b/id/8913515-L.jpg,9.78E+12,HarperTorch,376,2001,1989,https://www.indiebound.org/book/9780061020643
3,2/16/21,"Small Gods (Discworld, #13)",Terry Pratchett,"Pratchett, Terry",https://covers.openlibrary.org/b/id/9023424-L.jpg,9.78E+12,HarperCollins ebooks,355,2009,1992,https://www.indiebound.org/book/9780062237378
2,2/8/21,Means of Ascent,Robert A. Caro,"Caro, Robert A.",https://covers.openlibrary.org/b/id/6664682-L.jpg,9.78E+12,Vintage,592,1991,1990,https://www.indiebound.org/book/9780679733713
1,1/16/21,The Night Manager,John le Carr√©,"Carr√©, John le",https://covers.openlibrary.org/b/id/8870676-L.jpg,9.78E+12,Knopf,429,1993,1993,https://www.indiebound.org/book/9780679425137